2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '000798'}
2016-12-27 12:20:58,884 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#####################2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '002345'}
2016-12-27 12:21:29,157 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#############{"code": "000798", "price": 11.35, "volume": 2002, "amount": 2272270, "time": "15:00:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.37, "volume": 0, "amount": 0, "time": "14:57:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 5, "amount": 5685, "time": "14:56:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.36, "volume": 30, "amount": 34080, "time": "14:56:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 10, "amount": 11360, "time": "14:56:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.38, "volume": 13, "amount": 14794, "time": "14:56:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.37, "volume": 13, "amount": 14780, "time": "14:56:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 19, "amount": 21603, "time": "14:56:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.39, "volume": 46, "amount": 52394, "time": "14:56:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.37, "volume": 1, "amount": 1137, "time": "14:56:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 2, "amount": 2274, "time": "14:56:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.37, "volume": 8, "amount": 9107, "time": "14:56:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.36, "volume": 1, "amount": 2260, "time": "14:56:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.36, "volume": 2, "amount": 2272, "time": "14:56:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
